
CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486225.565917
e351486225.726477
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITabProxy.m8d09911141f3b441^48f9b91141f3b441^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/TiUITabProxy.m0000000000000000^4112"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabProxy.o" Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITabProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabProxy.o"36"CA906BF9-06D9-4BD4-82E0-F27A4D8B8983-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486225.919791
e351486226.277942
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableView.m33a7eb1141f3b441^6537471241f3b441^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/TiUITableView.m0000000000000000^4117"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableView.o" Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableView.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableView.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableView.o"36"AAEF9F08-28F3-42C9-BFD8-ECA2B05A0B0C-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486207.450495
e351486207.554737
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewAction.mbb7c73ff40f3b441^b8028eff40f3b441^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4147"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewAction.o" Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewAction.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewAction.o"36"55807EAB-B709-4135-871D-A7BE34E27E76-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486225.727827
e351486225.918429
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewProxy.m3e7bba1141f3b441^fc1ceb1141f3b441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/chrono22031/Documents/Titanium%20Studio%20Workspace/Matter%20of%20Memory%20(v%202.0)/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4142"CompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewProxy.o" Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ce79ff3f-9d65-4b78-9880-54ff60a4399d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-generated-files.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-own-target-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-all-target-headers.hmap" -iquote "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Matter of Memory (v 2.0)-project-headers.hmap" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources/i386" "-I/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/DerivedSources" "-F/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-fivtfxvkpupkaedvshnvymuoubpp/Matter of Memory (v 2.0)_Prefix.pch" -MMD -MT dependencies -MF "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewProxy.d" -c "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewProxy.o"36"FBDD648D-A8E0-44F0-9162-108916DC755C-

CCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351486236.412870
e351486236.809361
r1
xCompileC
xbuild/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
